U13307582,MNQ,1.0,15852.474138,SLD
U13307582,MNQ,1.0,15865.0,BOT
U11821945,MNQ,1.0,15866.0,BOT
U11821945,MNQ,1.0,15879.0,SLD
U11821945,MDY,53.0,462.88,SLD
U11821945,RSP,211.0,144.9,SLD
U11821945,MES,2.0,4520.0,BOT
U11821945,MNQ,2.0,15854.443966,BOT
U11821945,MNQ,2.0,15820.469828,SLD
U11821945,MNQ,2.0,15838.612069,BOT
U11821945,MNQ,2.0,15820.0,SLD
U11821945,MES,2.0,4504.068966,SLD
U11821945,MES,2.0,4506.318966,BOT
U11821945,MNQ,1.0,15846.0,BOT
U11821945,MNQ,1.0,15875.0,SLD
U11821945,MNQ,1.0,15853.948276,BOT
U11821945,MNQ,1.0,15852.474138,SLD
U11821945,MNQ,1.0,15865.0,BOT
U12666466,MNQ,2.0,15866.0,BOT
U12666466,MNQ,1.0,15879.0,SLD
U12666466,MDY,82.0,462.88,SLD
U12666466,RSP,329.0,144.9,SLD
U12666466,MES,4.0,4520.0,BOT
U12666466,MNQ,2.0,15854.443966,BOT
U12666466,MNQ,2.0,15820.469828,SLD
U12666466,MNQ,2.0,15838.612069,BOT
U12666466,MNQ,2.0,15820.0,SLD
U12666466,MES,4.0,4504.068966,SLD
U12666466,MNQ,1.0,15814.060345,SLD
U12666466,MES,4.0,4506.318966,BOT
U12666466,MNQ,2.0,15846.0,BOT
U12666466,MNQ,1.0,15875.0,SLD
U12666466,MNQ,1.0,15895.0,SLD
U12666466,MNQ,2.0,15853.948276,BOT
U12666466,MNQ,2.0,15852.474138,SLD
U12666466,MNQ,2.0,15865.0,BOT
U12236925,MNQ,1.0,15866.0,BOT
U12236925,MNQ,1.0,15879.0,SLD
U12236925,MDY,51.0,462.88,SLD
U12236925,RSP,204.0,144.9,SLD
U12236925,MES,2.0,4520.0,BOT
U12236925,MNQ,2.0,15854.443966,BOT
U12236925,MNQ,2.0,15820.469828,SLD
U12236925,MNQ,2.0,15838.612069,BOT
U12236925,MNQ,2.0,15820.0,SLD
U12236925,MES,2.0,4504.068966,SLD
U12236925,MES,2.0,4506.318966,BOT
U12236925,MNQ,1.0,15846.0,BOT
U12236925,MNQ,1.0,15875.0,SLD
U12236925,MNQ,1.0,15853.948276,BOT
U12236925,MNQ,1.0,15852.474138,SLD
U12236925,MNQ,1.0,15865.0,BOT
U12691955,MNQ,2.0,15866.0,BOT
U12691955,MNQ,1.0,15879.0,SLD
U12691955,MDY,78.0,462.88,SLD
U12691955,RSP,312.0,144.9,SLD
U12691955,MES,3.0,4520.0,BOT
U12691955,MNQ,1.0,15854.443966,BOT
U12691955,MNQ,1.0,15820.469828,SLD
U12691955,MNQ,1.0,15838.612069,BOT
U12691955,MNQ,1.0,15820.0,SLD
U12691955,MES,3.0,4504.068966,SLD
U12691955,MNQ,1.0,15814.060345,SLD
U12691955,MES,3.0,4506.318966,BOT
U12691955,MNQ,2.0,15846.0,BOT
U12691955,MNQ,1.0,15875.0,SLD
U12691955,MNQ,1.0,15895.0,SLD
U12691955,MNQ,2.0,15853.948276,BOT
U12691955,MNQ,2.0,15852.474138,SLD
U12691955,MNQ,2.0,15865.0,BOT
U12997920,MNQ,1.0,15866.0,BOT
U12997920,MNQ,1.0,15879.0,SLD
U12997920,MDY,53.0,462.88,SLD
U12997920,RSP,213.0,144.9,SLD
U12997920,MES,2.0,4520.0,BOT
U12997920,MNQ,2.0,15854.443966,BOT
U12997920,MNQ,2.0,15820.469828,SLD
U12997920,MNQ,2.0,15838.612069,BOT
U12997920,MNQ,2.0,15820.0,SLD
U12997920,MES,2.0,4504.068966,SLD
U12997920,MES,2.0,4506.318966,BOT
U12997920,MNQ,1.0,15846.0,BOT
U12997920,MNQ,1.0,15875.0,SLD
U12997920,MNQ,1.0,15853.948276,BOT
U12997920,MNQ,1.0,15852.474138,SLD
U12997920,MNQ,1.0,15865.0,BOT
U12631300,MNQ,2.0,15866.0,BOT
U12631300,MNQ,1.0,15879.0,SLD
U12631300,MDY,72.0,462.88,SLD
U12631300,RSP,288.0,144.9,SLD
U12631300,MES,3.0,4520.0,BOT
U12631300,MNQ,1.0,15854.443966,BOT
U12631300,MNQ,1.0,15820.469828,SLD
U12631300,MNQ,1.0,15838.612069,BOT
U12631300,MNQ,1.0,15820.0,SLD
U12631300,MES,3.0,4504.068966,SLD
U12631300,MNQ,1.0,15814.060345,SLD
U12631300,MES,3.0,4506.318966,BOT
U12631300,MNQ,2.0,15846.0,BOT
U12631300,MNQ,1.0,15875.0,SLD
U12631300,MNQ,1.0,15895.0,SLD
U12631300,MNQ,2.0,15853.948276,BOT
U12631300,MNQ,2.0,15852.474138,SLD
U12631300,MNQ,2.0,15865.0,BOT
F10451695,MNQ,3.0,15880.75,SLD
F10451695,MNQ,16.0,15880.5,SLD
F10451695,MNQ,14.0,15880.25,SLD
F10451695,MNQ,16.0,15880.0,SLD
F10451695,MNQ,9.0,15879.75,SLD
F10451695,MES,42.0,4516.0,SLD
F10451695,MES,1.0,4516.0,SLD
F10451695,MES,1.0,4516.0,SLD
F10451695,MES,1.0,4516.0,SLD
F10451695,MES,3.0,4516.0,SLD
F10451695,MES,4.0,4516.0,SLD
F10451695,MES,1.0,4516.0,SLD
F10451695,MES,6.0,4516.0,SLD
F10451695,MES,1.0,4516.0,SLD
F10451695,MES,10.0,4516.0,SLD
F10451695,MES,20.0,4516.0,SLD
F10451695,MES,9.0,4516.0,SLD
F10451695,MES,4.0,4516.0,SLD
F10451695,MES,1.0,4516.0,SLD
F10451695,MES,6.0,4516.0,SLD
F10451695,MES,2.0,4516.0,SLD
F10451695,MES,4.0,4516.0,SLD
